,Aerospace & Defense,Air Freight & Logistics,"Apparel, Accessories & Luxury Goods",Application Software,Asset Management & Custody Banks,Automobile Manufacturers,Automotive Retail,Biotechnology,Broadcasting,Building Products,Casinos & Gaming,Communications Equipment,Construction Machinery & Heavy Transportation Equipment,Consumer Finance,Consumer Staples Merchandise Retail,Distributors,Diversified Banks,Diversified Support Services,Electric Utilities,Electrical Components & Equipment,Electronic Equipment & Instruments,Environmental & Facilities Services,Fertilizers & Agricultural Chemicals,Financial Exchanges & Data,Health Care Distributors,Health Care Equipment,Health Care REITs,Health Care Services,Health Care Supplies,Homebuilding,"Hotels, Resorts & Cruise Lines",Household Products,Human Resource & Employment Services,IT Consulting & Other Services,Industrial Machinery & Supplies & Components,Insurance Brokers,Interactive Media & Services,Internet Services & Infrastructure,Investment Banking & Brokerage,Life & Health Insurance,Life Sciences Tools & Services,Managed Health Care,Movies & Entertainment,Multi-Family Residential REITs,Multi-Utilities,Multi-line Insurance,Oil & Gas Equipment & Services,Oil & Gas Exploration & Production,Oil & Gas Refining & Marketing,Oil & Gas Storage & Transportation,Packaged Foods & Meats,Paper & Plastic Packaging Products & Materials,Passenger Airlines,Personal Care Products,Pharmaceuticals,Property & Casualty Insurance,Rail Transportation,Regional Banks,Restaurants,Retail REITs,Semiconductor Materials & Equipment,Semiconductors,Soft Drinks & Non-alcoholic Beverages,Specialty Chemicals,Systems Software,"Technology Hardware, Storage & Peripherals",Telecom Tower REITs,Transaction & Payment Processing Services
Casinos & Gaming,0.1002108416958494,0.41044938861906016,0.342684671201713,0.46761428520788656,0.08779708459202094,0.7452597246618975,0.525911401778805,0.5950989000091549,0.2682559143651614,0.10050940058078967,1.0,0.007203589914894043,0.586152826967447,0.029601241560667554,0.23322446491741253,0.9377435023263722,0.14620247893489532,0.8156149135231551,0.10442818884888684,0.602104571166972,0.21492667342241495,0.5924980586073646,0.4403151851697929,0.184406672146514,0.35997793133945033,0.39574739255251445,0.026368648562834288,0.44457860385446674,0.5282714798672625,0.2933483909340487,0.055725689024190415,0.5150037778387827,0.36918265717190524,0.0946566207856728,0.23862212183032738,0.16613467603891371,0.26307033149124454,0.6628904752295208,0.6039439402188643,0.10926736346166106,0.5199557024260304,0.0928906329235388,0.746685937721462,0.002130694278275219,0.09628019841573052,0.0717920666737291,0.12283197067931748,0.05819723523885021,0.22454343924794348,0.004061062141847157,0.4446959022961934,0.32217812778342547,0.004183450945180574,0.33949477084467417,0.16032210123807084,0.08195375510613019,0.284883115962916,0.32033936084131887,0.2603229724701265,0.006614321955178749,0.5418457363436593,0.3121276417127404,0.373537843550498,0.23740710463418643,0.6574106422077135,0.37281593739151775,0.5554249242577529,0.4274453881041292
Communications Equipment,0.45377875631805087,0.5351652821919044,0.7164273685776069,0.4169205537303736,0.1595095482084757,0.3590181087662583,0.24296599281765577,0.3507375921607989,0.2530767182731332,0.13678972028411948,0.09102203412177617,1.0,0.5464999113118876,0.05659510285931946,0.6718913301554618,0.3314218276987677,0.04308837763980152,0.1826649431493698,0.7909363590383571,0.12068019677913097,0.3002455428064391,0.4182152749904007,0.14403447023483612,0.5822569757724462,0.2608736641692014,0.16916913376709186,0.46576325136674485,0.6597440861433905,0.5342271520601558,0.8400354577633766,0.1644601065807256,0.8819147515507335,0.4555072613644695,0.9109652844661901,0.24096898141178058,0.7076185358335758,0.16479371194814607,0.400812518449821,0.03608823695448201,0.5286799849124783,0.7135950023042796,0.04525205431943185,0.03639052939959919,0.8250385921308662,0.559962814893115,0.5549686782985204,0.03742691552700893,0.025720444847936744,0.04656369749293424,0.03431781904939415,0.2424624987931128,0.08051705836445745,0.41122846587813255,0.8667190896473221,0.2803099788935199,0.882206813673052,0.1369280929206133,0.3796017790821917,0.3283578343287359,0.5244127797703925,0.5346278342593498,0.5569168989724498,0.7714162972700389,0.5276487283841225,0.4825376479553871,0.0922489388736131,0.9252381869965203,0.01414434566057402
Construction Machinery & Heavy Transportation Equipment,0.3049473768071758,0.9622187857172985,0.5331250409118795,0.19142543014748928,0.2629368400867115,0.23962366094819246,0.6836471058401281,0.36364382593292555,0.2240564754946607,0.11284622632048627,0.22486718538383385,0.057546463783639944,1.0,0.23584050714087082,0.3313045518973703,0.8065385749739984,0.4070849464219753,0.42393194107236565,0.25185250951268073,0.5292029356737753,0.1861305220751437,0.4118772179562852,0.2670539755065607,0.34921494104883016,0.36092462500697703,0.7054712521972796,0.2620424303287207,0.8451589901938745,0.7207224215976642,0.10678546160483242,0.38614519717841206,0.865864095327172,0.5798931178854815,0.5494715921989561,0.4139635505057939,0.2025945783670631,0.6088525762433398,0.4312445819484012,0.3721849598306932,0.10107894076648116,0.6291433789385961,0.22349853399868536,0.142731768532258,0.0012270702668384006,0.01785797502151039,0.28118397492034114,0.25720621137839306,0.12174116077705005,0.7208520610149445,0.021837851473209997,0.1640032756878069,0.4264123592757332,0.2761294323002888,0.6823716413892082,0.10489804336563921,0.13251959267737215,0.15821864318926357,0.11397763675940366,0.17804856708076433,0.03278153614717746,0.06242185624978516,0.7042711149380919,0.5611601051621391,0.27974816681712644,0.4962301825869389,0.2806351838939922,0.4565190537906852,0.7411517706383933
Consumer Finance,0.4618051079181876,0.22054537126701806,0.28863802845001485,0.5743123241981901,0.3239945361845468,0.47566201900174776,0.9368902414350994,0.6137725210521413,0.511961725409778,0.06494438871475754,0.5107083776232435,0.19617500922319261,0.3737154301374918,1.0,0.3414235116288552,0.6808918679853294,0.18516422427383483,0.6071176460151652,0.198843792664484,0.20449416074882906,0.10809942635950265,0.5998838544535251,0.567050925642896,0.12245325548282648,0.25076120927255435,0.8017407382456332,0.19955946570230995,0.6600435524015195,0.6271266670284917,0.17501319236153307,0.5626574476859805,0.383640028962163,0.6228563327316051,0.3167750018342827,0.28813516994266825,0.9151304795737492,0.7325284336992864,0.2971170956867531,0.1037170516398779,0.6453503304544098,0.20802181507826004,0.45614293068645256,0.2189762224942707,0.13037443528323034,0.16162154485653632,0.7070037055356143,0.4225673599805607,0.4434690935572412,0.8341295023994327,0.5548352372514894,0.3220052793754071,0.04350230045670384,0.16118669387183768,0.4675095459616946,0.3603276709699976,0.3624910003386531,0.46084174339017203,0.3798272856476373,0.08092245930306798,0.19272224436259325,0.24715056464408633,0.8430099449378865,0.45099628488659,0.20557795445557853,0.6851179453476719,0.6716995509186303,0.11064698978887619,0.18495345049237782
Consumer Staples Merchandise Retail,0.5855893566821304,0.3382175208370248,0.918237409565106,0.36773184003364995,0.6534413654628124,0.5099501313772054,0.2320760890525253,0.2532752654420291,0.35909682272959526,0.29986825816971735,0.3908451991650198,0.6283373157748157,0.5765491427560848,0.4510378296785149,1.0,0.2574865277298907,0.6643329995198537,0.5385434078609458,0.19254116938089583,0.6740085406434462,0.6986046642901518,0.2035539163693295,0.013498949557635993,0.20813600385101924,0.3109902157367613,0.8056441905664165,0.5698247205837482,0.6538761663497027,0.8879690132735142,0.0796451490215338,0.31954700170419426,0.06304429995904881,0.7111920088308566,0.3480488770231901,0.6710962237602942,0.431187213254628,0.47585707768837626,0.15741625839937198,0.6030276982525536,0.5989614993599315,0.12910832083732615,0.5364020399792784,0.27327173240069846,0.4581304936337535,0.008417127967563389,0.6893563183761896,0.16218369880337052,0.3403427270332482,0.5230654507484813,0.4996792869270667,0.047262944485921984,0.513428482020725,0.11198276831017515,0.06254546787043645,0.7911443412065257,0.7963441573510907,0.14375375818014785,0.82188575943965,0.10333453597119656,0.2913198915816887,0.8361497314636555,0.759025320858826,0.013455860196865743,0.26573411959635673,0.7234051544979356,0.6953221137465792,0.08922547240549665,0.4634624035417736
Distributors,0.1269164091779,0.5514822298645654,0.3939056655633868,0.21878599403509472,0.5559501198346852,0.40754315396938773,0.13153320365772564,0.23922399749470982,0.559301420748169,0.10813857444048214,0.8811674808230809,0.05312823289680955,0.32846331565307596,0.22990212684637634,0.1436794092641888,1.0,0.37653447117181166,0.393092698630991,0.015646654040306043,0.45401815753499625,0.5275413006093522,0.03621162945361712,0.7636901272422735,0.212698492211217,0.26182847741454846,0.2596948278712595,0.07798199906633024,0.1365802007815317,0.6062694933533789,0.0611506016031681,0.08783217577150633,0.6998566043376502,0.7838772950652713,0.0769251207709191,0.16869543289664046,0.22205657969983042,0.3786200365487887,0.660785062833695,0.762500024242657,0.4696699354432994,0.32373881792748305,0.07294670612857415,0.452947178170995,0.09292505020269008,0.1511434183676784,0.3564598088573814,0.5383320757766566,0.9325729512343679,0.4072947853001429,0.5549144141173674,0.48479245274682814,0.6589839901746326,0.10670824131956612,0.3254994784217332,0.00485000656069058,0.2088418119352807,0.233269721547989,0.5893768245172744,0.01543119072639334,0.020178594738900716,0.7654472432991711,0.09910798145579489,0.21769408588633393,0.0775534791428624,0.29849424019950116,0.540739166291873,0.4939580709843405,0.9529350467397657
Diversified Banks,0.4679465676390805,0.38992373039312866,0.810551667696031,0.584421702883952,0.9193736255011702,0.23690450303952085,0.44178342376491386,0.11592728971878331,0.8639566054753695,0.1519552153280945,0.6347782158929868,0.19598373525192792,0.7723794941335765,0.4946809352875024,0.26639673786414875,0.9426647924270349,1.0,0.490856879303599,0.32233928651260935,0.6663535132525598,0.5021541987498359,0.40171610369557686,0.50328276221024,0.6443028056428605,0.047250657135941884,0.8789099389983328,0.3480154451571339,0.48143284396920505,0.8117998570182321,0.5137737525306684,0.674028877060414,0.6318385191322208,0.7281546784411351,0.4987734166426043,0.756996399746682,0.8628220095575104,0.6475243415842208,0.15677172905463388,0.5436530200474081,0.8359255781144336,0.7078987530624662,0.07953114466108561,0.2828281159565118,0.25670277260937385,0.3982995159341821,0.4622341609053546,0.1392433501943665,0.17192275364719994,0.3987976357481,0.08329722242414374,0.37015053757439303,0.2825580360237802,0.3824872076142677,0.9528835108237643,0.09493890417566866,0.5296020394516738,0.8628245779891557,0.3419941429016491,0.1369297989162938,0.39238408919827816,0.8700793565529383,0.7769909250608195,0.9107366449686372,0.5392787623253985,0.6021366425710201,0.5327544819837114,0.8190559763905791,0.08416110549129655
Diversified Support Services,0.05509127580874241,0.4323582403357238,0.8076185539860827,0.5007051846479835,0.47857532883575304,0.8001907498535824,0.7115512475122401,0.24719160979948976,0.18015367215795566,0.6386756683890821,0.13508834483509585,0.3579481593891929,0.216297876478019,0.18087184586433136,0.06419971294535867,0.4266317629160951,0.07466813983460074,1.0,0.0011637209164410596,0.3577887082908625,0.6720276769379067,0.09828995890562468,0.02356883563290545,0.4563182544363752,0.20365090927739704,0.48697631313649914,0.01495712235506794,0.05771721081461921,0.551428477463228,0.3521831770962349,0.37753386097262426,0.37471837399234953,0.2875207579007461,0.7088121562706429,0.2953222728876306,0.4262684321928716,0.7992981286502372,0.30288654371593654,0.20276276981924182,0.11243615455851896,0.6745017073008969,0.10853849517038017,0.8328125792437682,0.1898441663521607,0.010239058282995792,0.17446435256577955,0.08419973953052902,0.26379949392276864,0.17238833658566452,0.2707095032274132,0.2600492454456626,0.29451786922936934,0.10244972937914826,0.4482516426006309,0.02200490705069778,0.10255751853835582,0.17573066208641472,0.1614879769485293,0.2815986162097653,0.09970044808011053,0.4665925080660137,0.6661874271817921,0.015974025650663463,0.7772464176579598,0.8613870233587604,0.4528110713837831,0.5739207888967374,0.26935180139292436
Electric Utilities,0.6730788648444497,0.8036758077314234,0.44346355810598603,0.8787865121851962,0.6443814485466024,0.7391437143231404,0.4574187243291954,0.4709472300396237,0.4140646276916019,0.9155951442040451,0.1383497502341465,0.6537740821759326,0.07428149376095368,0.7998223235327173,0.10811769450379363,0.34290439120444566,0.5683031169478312,0.7096574189292314,1.0,0.5351950059180058,0.997464565717151,0.10633391972744252,0.3503892389401317,0.7969757444074074,0.9583671666083214,0.90504038648485,0.5280619450379546,0.5358343343841435,0.1841715020440997,0.5351994797550079,0.8057265598191242,0.7408311823662809,0.637430473164025,0.3903454309422896,0.34948333154245376,0.4503796350940242,0.8781789680258064,0.6250460211000411,0.7363402384542455,0.6487546154217472,0.6477477445410915,0.19089444674953804,0.39818350971460337,0.29591276206241796,0.2959981760437422,0.6211244803948235,0.2832420971198404,0.6324928969270148,0.45839621956535187,0.8313233772113524,0.04573639385584499,0.5526986069536673,0.44720598420543384,0.874431728186125,0.2541406816639231,0.2805045222792035,0.5475637901931103,0.7314346206836637,0.7049014357560787,0.96544969160543,0.615406159876796,0.9152205543641583,0.6680511732227655,0.8112215663661653,0.9330166430178248,0.6384387784126277,0.7828361227196813,0.3013869919344885
Electrical Components & Equipment,0.26278822371161376,0.5970755722910963,0.41564383622822887,0.16460818373343766,0.7990892745801378,0.7036072028799943,0.8880921519831674,0.7843494539670759,0.6954010935185595,0.008070942849084616,0.7040387894914575,0.03566226500477582,0.5485553228132454,0.5341364019356755,0.24213682733656788,0.4479132855072527,0.5492226061766645,0.22375061533771878,0.0022126903688698997,1.0,0.10810202280707715,0.1489275622228413,0.148003877489206,0.15646299349528373,0.3105015986158404,0.2299531893882385,0.23406861711704258,0.6705895259598408,0.3462792113187019,0.09825524157236558,0.7462969475144255,0.32265691671088886,0.810540879020804,0.1667583996900362,0.2512856952557751,0.5091544998681286,0.9443289384585114,0.7699868635578178,0.9718338335298263,0.4011825962164323,0.30709889577028143,0.2534663574480981,0.09527640375746478,0.020122138564341873,0.015577597036818706,0.5521156673387422,0.15974774667512487,0.2798768470951059,0.41535073852770593,0.1991529027344161,0.535104954101654,0.6442651548397411,0.14710219623282916,0.6458282901995087,0.16197047317181773,0.26634726013199284,0.18304398544077694,0.609069970315382,0.01660138412101655,0.06526422270328158,0.25174488703151193,0.563334816064915,0.3470023679262144,0.09715182903089528,0.6074452066923003,0.6130226462689587,0.16827758431798376,0.18308408354848074
